,id_video,Channel,title,description,publish_time,duration,definiton,closed_caption,license_content,madeforkids,license,view_count,like_count,favorite_count,comment_count
0,dPZ8uUvrgZQ,Trippy Kitchen,Chat GPT A.I. Ki help se banai dish,,2023-01-21T16:48:41Z,PT31S,hd,false,True,False,youtube,12767713,685958,0,889
1,kvTs_nbc8Eg,Gotham Clips,ChatGPT vs Stockfish,Learn Chess: https://www.youtube.com/gothamchess ➡️ Free Chess Courses: https://www.chessly.com ➡️ Probably Edited ...,2023-02-12T09:15:01Z,PT58S,hd,false,True,False,youtube,9708751,575413,0,5733
2,vJefOB8kec8,Dhruv Rathee,The Truth about Artificial Intelligence and ChatGPT | Dhruv Rathee,Join my AI Course: https://academy.dhruvrathee.com/chatgpt Learn to harness the power of ChatGPT effectively and transform ...,2023-07-16T15:05:29Z,PT22M37S,hd,true,True,False,youtube,8206423,376992,0,26105
3,8y7GRYaYYQg,candlesan,Can AI code Flappy Bird? Watch ChatGPT try,I asked ChatGPT to provide me with instructions on how to make Flappy Bird and it also wrote all of the code. I didn't write a single ...,2023-03-23T16:00:08Z,PT7M26S,hd,false,True,False,youtube,7885995,129733,0,3647
4,t0x6WNItdX4,Agnit Shorts,I DEFEATED ChatGPT !!! #shorts,I DEFEATED CHAT GPT #shorts.,2023-04-12T04:30:22Z,PT44S,hd,false,True,False,youtube,7717059,624832,0,2836
5,L_Guz73e6fw,Lex Fridman,"Sam Altman: OpenAI CEO on GPT-4, ChatGPT, and the Future of AI | Lex Fridman Podcast #367","Sam Altman is the CEO of OpenAI, the company behind GPT-4, ChatGPT, DALL-E, Codex, and many other state-of-the-art AI ...",2023-03-25T18:03:21Z,PT2H23M57S,hd,true,True,False,youtube,6087459,105931,0,11445
6,zzPwTJGBLOc,Kanał Sportowy,"ANDRZEJ DRAGAN, TOMASZ CZAJKA I STANOWSKI. ChatGPT, SZTUCZNA INTELIGENCJA. HEJT PARK: JESTEŚMY NA TY","Audycja przeznaczona dla osób powyżej 16. roku życia. #HejtPark - Jesteśmy Na Ty - profesor Andrzej #Dragan, fizyk oraz ...",2023-04-26T22:19:05Z,PT3H55M56S,hd,false,True,False,youtube,5763455,43041,0,3267
7,JTxsNm9IdYU,Adrian Twarog,ChatGPT Tutorial - A Crash Course on Chat GPT for Beginners,"This ChatGPT Tutorial is a Crash Course on Chat GPT for Beginners. With the increase in popularity, ChatGPT is still unknown to ...",2022-12-12T10:52:13Z,PT34M5S,hd,false,True,False,youtube,5467471,81665,0,2871
8,zpRM25pUD8w,Digital Engine,"Smart, seductive, dangerous AI robots. Beyond GPT-4.","AI robots, with Elon Musk, Boston Dynamics. To learn AI, visit: https://brilliant.org/digitalengine where you'll also find loads of fun ...",2023-01-22T16:57:44Z,PT16M23S,hd,true,True,False,youtube,5157358,53738,0,7298
9,_5UHsFdHcE8,QuickBits,Chat GPT Banned in College? | Use this website !,"My college couldn't catch me cheating, they need to up their game! . . #qb #qbreels #qbshorts #quickbits #chatgpt #college ...",2023-02-17T11:56:20Z,PT59S,hd,false,True,False,youtube,5061817,389086,0,769
10,FdZ8LKiJBhQ,Nate Gentile,¿Cómo funciona ChatGPT? La revolución de la Inteligencia Artificial,REGISTRATE A LA GTC Y ASISTE A UNA SESIÓN PARA GANAR UNA GPU!,2023-03-07T21:24:03Z,PT50M45S,hd,false,True,False,youtube,4348762,131673,0,4474
11,iZDflpwN5as,Anik Singal,Why You Don&#39;t Want To Use ChatGPT To Do Your Homework,FREE Courses from LURN == https://www.Lurn.com/getfreecourses ============================================ Why ...,2023-03-11T22:56:55Z,PT31S,hd,false,True,False,youtube,4157748,275254,0,4427
12,e_HSA1lUd04,Space Kangaroo,ChatGPT tries to draw a circle,Its bad.,2023-01-02T00:28:42Z,PT1M45S,hd,false,True,False,youtube,4146808,145677,0,6648
13,pCeYZ7eaeIw,Steven He,If ChatGPT was ASIAN,"skit #asian #parody #comedy #sketch #emotionaldamage Watch ""Ginormo!",2023-06-08T19:06:06Z,PT3M48S,hd,false,True,False,youtube,3984020,200423,0,5110
14,JsM-bF8AVXU,FaZe Rug,Letting Chat GPT Control My Life for 24 Hours!,"The future is here. I let AI control my life with @BrandonWilliamyt for the entire day, and it's terrifying to know this will take over the ...",2023-01-08T20:44:58Z,PT18M42S,hd,false,True,False,youtube,3816017,91552,0,4106
15,N8Wz7LF2QS0,SSundee,Using ChatGPT in Among Us,We use ChatGPT to win in Modded Among Us ☞ Subscribe & click the bell Subscribe ...,2023-06-11T16:00:17Z,PT18M,hd,false,True,False,youtube,3693580,85112,0,2597
16,j02OZRjf2d8,New Media Academy Life ,Chat GPT | الدحيح,رحلة داخل الذكاء الاصطناعي اللي عارف ومش عارف كل حاجة. شاهدوا حلقات الدحيح أولاً على منصات ستارز بلاي @STARZPLAY-SVOD ...,2023-03-07T18:00:08Z,PT20M16S,hd,true,True,False,youtube,3686344,146493,0,3209
17,8I3NTE4cn5s,Codex Community,How to use AI Art and ChatGPT to Create a Insane Web Designs,Learn how to use AI Art and ChatGPT to Create a Website without writing a single line of code! ⭐ New - Teach Me OpenAI Digital ...,2022-12-27T10:29:13Z,PT22M21S,hd,false,True,False,youtube,3681371,110580,0,2168
18,gtgA4u8V_TQ,GothamChess,ChatGPT Chess DISASTER,️Get My Chess Courses: https://www.chessly.com/ ➡️ Get my best-selling chess book: https://geni.us/gothamchess ➡️ My ...,2023-02-12T20:38:00Z,PT35S,hd,false,True,False,youtube,3684576,286730,0,3261
19,rSCNW1OCk_M,GothamChess,ChatGPT Just Solved Chess,Anarchy Chess Post: http://bit.ly/3jLT4JZ ➡️ ️Get My Chess Courses: https://www.chessly.com/ ➡️ Get my best-selling chess ...,2023-02-11T20:23:00Z,PT16M2S,hd,false,True,False,youtube,3584183,183515,0,17195
20,kCc8FmEb1nY,Andrej Karpathy,"Let&#39;s build GPT: from scratch, in code, spelled out.","We build a Generatively Pretrained Transformer (GPT), following the paper ""Attention is All You Need"" and OpenAI's GPT-2 ...",2023-01-17T16:33:27Z,PT1H56M20S,hd,false,True,False,youtube,3515043,82578,0,2044
21,sTeoEFzVNSc,Programming with Mosh,ChatGPT Tutorial for Developers - 38 Ways to 10x Your Productivity,"Learn how to use ChatGPT to 10x your productivity! 38 examples using Python, JavaScript, HTML, CSS, React, SQL and more!",2023-01-13T17:00:09Z,PT28M13S,hd,false,True,False,youtube,3464977,53480,0,1592
22,outcGtbnMuQ,OpenAI,GPT-4 Developer Livestream,"Join Greg Brockman, President and Co-Founder of OpenAI, at 1 pm PT for a developer demo showcasing GPT-4 and some of its ...",2023-03-14T20:32:41Z,PT24M28S,hd,false,False,False,youtube,3464693,97448,0,4147
23,K7z0jlE61IM,Alden Adison,Don&#39;t use ChatGPT until you&#39;ve watched this video!,Don't use ChatGPT until you've watched this video! This is an important insight for all website and blog owners out there using ...,2022-12-22T05:05:43Z,PT1M,hd,false,False,False,youtube,3461503,183998,0,3387
24,AXn2XVLf7d0,The AI Advantage,How To Use Chat GPT by Open AI For Beginners,Looking to get more out of ChatGPT? Get my FREE Template: https://myaiadvantage.com/newsletter Master ChatGPT with our ...,2022-12-08T21:56:41Z,PT2M23S,hd,true,True,False,youtube,3406650,38325,0,1274
25,FRHCjt02YuY,Amixem,DUEL DE BLAGUES NULLES édition ChatGPT (les robots sont plus drôles que nous),On a essayé de se faire rire en utilisant des intelligences artificielles ! Téléchargez Call of Dragons pour PC ou MOBILE ...,2023-04-02T15:25:00Z,PT28M46S,hd,false,True,False,youtube,3364287,194231,0,2334
26,QGKq8NHbPAY,South Park Studios,"ChatGPT, dude",,2023-03-11T22:29:16Z,PT1M,hd,false,True,False,youtube,3177129,216611,0,1768
27,Xw-zxQSEzqo,Decycle,Two AIs Have An Existential Crisis (chatgpt),"Heavily Inspired by Jack Soslow's video ""Two AIs talk about becoming human"", https://www.youtube.com/watch?v=jz78fSnBG0s ...",2021-08-25T00:00:11Z,PT5M58S,hd,true,True,False,youtube,3168488,110046,0,13144
28,JYtZ2zsdE_s,Kevin Stratvert,10X Your Excel Skills with ChatGPT 🚀,"In this step-by-step tutorial, learn how you can exponentially improve your Excel skills using OpenAI's ChatGPT artificial ...",2023-01-12T08:00:07Z,PT11M39S,hd,true,True,False,youtube,3134463,47665,0,796
29,jnnj6Fd2ym0,Sandeep Maheshwari,The Future of Artificial Intelligence By Sandeep Maheshwari | Will ChatGPT Take Your Job?,"Sandeep Maheshwari is a name among millions who struggled, failed and surged ahead in search of success, happiness and ...",2023-05-11T06:38:09Z,PT15M15S,hd,false,False,False,youtube,3123532,120005,0,6011
30,a-xGt-YvYys,JonTronShow,The A.I. Episode (Chat GPT Takes Over The World) - JonTron,Install Raid for Free ✓Mobile and PC: https://clik.cc/SZdDZ and get a special starter pack with an Epic champion Jotun   New ...,2023-01-28T23:04:56Z,PT15M57S,hd,false,True,False,youtube,3049341,179252,0,7674
31,iWhlrkfJrCQ,GothamChess,ChatGPT cheated,Get My Chess Courses: https://www.chessly.com/ ➡️ Get my best-selling chess book: https://geni.us/gothamchess ➡️ My book ...,2023-02-13T16:17:00Z,PT21M41S,hd,false,True,False,youtube,2995141,136517,0,9703
32,ABHz5oZx-WA,Nick Jones,"I Asked AI about the Second Coming of Jesus, and its Response Left Me Stunned!","I asked an advanced AI system about the end times according to the Bible, and what it revealed left me absolutely stunned!",2023-06-05T20:33:59Z,PT31M30S,hd,false,True,False,youtube,2887033,106647,0,22736
33,kQPUWryXwag,Leila Gharani,Bring ChatGPT INSIDE Excel to Solve ANY Problem Lightning FAST,"Get access to ""Quick Wins with ChatGPT"" productivity course: https://link.xelplus.com/yt-chatgpt-course use coupon code ...",2023-02-06T16:02:30Z,PT11M51S,hd,true,True,False,youtube,2809317,39976,0,1196
34,_ks5nM-ScTE,DrossRotzank,Una experiencia lúgubre con la I.A ChatGPT,"Si el video te gusta, valoraría mucho que le dieras like y que comentaras algo. ¡Gracias! ❤ | ¡Suscríbete! http://bit.ly/1a1sm3k ...",2023-06-20T00:00:08Z,PT25M23S,hd,false,True,False,youtube,2662975,183306,0,10503
35,J5ArSJfQng0,Caffeinated Blogger,Use ChatGPT to Make $320 Per Day | Make Money with AI,Free Training: How I Make Passive Income Online: https://ContentDough.com ❤️ Follow Me On Instagram: ...,2023-01-22T09:39:24Z,PT59S,hd,false,True,False,youtube,2633856,193389,0,1343
36,Gaf_jCnA6mc,Charlie Chang,ChatGPT Tutorial: How to Use Chat GPT For Beginners 2023,"Get my free Top 10 ChatGPT Use Cases PDF here: https://www.charliechang.com/chatgpt In this video, I'm going to give you a ...",2023-04-04T18:09:53Z,PT27M51S,hd,false,True,False,youtube,2608673,49183,0,1085
37,jHv63Uvk5VA,Santrel Media,Complete ChatGPT Tutorial - [Become A Power User in 30 Minutes],"Stay ahead of the curve with our AI newsletter: https://neuralfrontier.beehiiv.com/ In this video, I will show you the 10 major types of ...",2023-02-25T14:46:49Z,PT27M32S,hd,false,True,False,youtube,2600529,44149,0,1162
38,FtIEhrZD_5I,Alakh GK,CHAT GPT और Artificial Intelligence | कैसे GPT USE करें | ROBOTS V/S HUMANS | JOBS RISK | Alakh GK,ChatGPT #HowToUseChatGPT #AI.,2023-06-21T16:22:23Z,PT29M49S,hd,false,True,False,youtube,2545829,82293,0,2214
39,J-1442w0l9g,CA Rahul Malodia: Business Coach,ChatGPT Vs Google | Explained In Hindi By Rahul Malodia,"Jobs that require human intelligence and a high level of education – writing, journalism, translation, education, law, computer ...",2023-03-04T12:30:10Z,PT15M58S,hd,true,True,False,youtube,2448435,51956,0,1630
40,WizoCwjEKsg,蘋果妹,超簡單！一次上手ChatGPT使用教學 文案 報告 論文,【必看續集】最新ChatGPT教學影片！完整版https://youtu.be/EM25tJ4oHUM 〖訂閱頻道按鈕〗https://bit.ly/applemeisubscribe ...,2023-01-31T13:30:11Z,PT8M34S,hd,true,True,False,youtube,2444104,50401,0,1353
41,3mIqCO3f96c,Rye,I Made a Game Using ChatGPT,Today I Made a Game With ChatGPT. In this unity devlog / indie devlog video I made a game with AI. Can an AI make a good ...,2023-03-05T22:53:39Z,PT9M51S,hd,false,True,False,youtube,2377223,40587,0,1450
42,RCBZ-Xj2dgQ,SidTalk,ChatGPT Tutorial in HINDI | What is Chat GPT &amp; How To Download ChatGPT in Mobile Phone | Live DEMO,"Hey Guys, In this video i'll explain you what is Chat GPT & How to use Chat GPT in Hindi. How to earn money using Chat GPT in ...",2023-01-09T13:53:02Z,PT9M23S,hd,false,True,False,youtube,2338680,86340,0,1982
43,f-_78a0HXCY,Ben Shapiro,Ben Shapiro Breaks AI Chatbot (with Facts &amp; Logic),"Ben Shapiro debates AI chatbot, Open AI. Open AI is supposed to have objective answers, using extraordinary amounts of ...",2022-12-26T17:00:20Z,PT15M37S,hd,false,True,False,youtube,2335558,80895,0,10697
44,-fopYsgFdzc,Hayls World,10 ChatGPT Life Hacks - THAT’LL CHANGE YOUR LIFE !!,"Hey guys! Welcome back to Hayls World! Today's video is all about ChatGPT and how it can change your life! In ""10 ChatGPT Life ...",2023-03-31T15:00:01Z,PT11M,hd,false,True,False,youtube,2303510,67037,0,2761
45,nnboHTfYsfk,Sky News Australia,Sky News Australia interviews &#39;free-thinking&#39; artificial intelligence,"Sky News Investigations Reporter Jonathan Lea sits down to talk with a “free-thinking” and “opinionated” artificial intelligence, ...",2023-08-29T10:47:35Z,PT6M30S,hd,false,True,False,youtube,2293458,19744,0,10049
46,mYNqikThZvQ,TradeIQ ,ChatGPT Trading Strategy Made 19527% Profit ( FULL TUTORIAL ),Live Options Trading (80%+ Win Rate) - https://www.ezoptions.co/?ref=mis My #1 Indicator Recommendation ...,2023-03-11T14:43:12Z,PT8M12S,hd,false,True,False,youtube,2275352,42233,0,3250
47,kISB5sum51Y,Yes Theory,Letting Chat GPT control our lives for 72hrs,Join us on our Stage Channel on June 29th at 10am EST to chat - [messaging-link] - Thanks to Discord for sponsoring ...,2021-06-27T16:49:58Z,PT22M11S,hd,false,True,False,youtube,2270506,113534,0,5086
48,RdAQnkDzGvc,KARE 11,Testing the limits of ChatGPT and discovering a dark side,"As more people discover ChatGPT's artificial intelligence, KARE 11's Chris Hrapsky checks out its capabilities and limitations, and ...",2023-02-15T13:00:15Z,PT10M55S,hd,false,True,False,youtube,2264857,43866,0,4437
49,_lhRRQuJkqA,Kishan Ahir,Earn ₹2000/Day With ChatGPT 🔥 Lekin kese ?,"Earn ₹2000/Day With Chat GPT | Best Freelance Work | COPY PASTE JOB | Chatgpt in hindi In this video , I talk about Chatgpt .",2023-01-22T10:56:02Z,PT6M22S,hd,false,True,False,youtube,2253439,67505,0,2151
